Tijdstempel;Which choice would best describe your ROLE?;What is your AGE?;In which COUNTRY are you located?;Gender;Which point of view would best describe your PERSPECTIVE (if not any, just choose the one you can relate to most)?;Question;Answer
15-11-2021 08:14;Learning and Development professional;25-34 years old.;Netherlands;Female;Job Seeker;Do you agree Skill Scanner would help job seekers to apply more EFFECTIVELY?;4
15-11-2021 08:14;Learning and Development professional;25-34 years old.;Netherlands;Female;Job Seeker;Do you agree Skill Scanner would help job seekers to EXPLAIN their STRENGTHS and WEAKNESSES in relationship to the demand of employers?;4
15-11-2021 08:14;Learning and Development professional;25-34 years old.;Netherlands;Female;Job Seeker;Do you agree Skill Scanner would help job seekers to ACCELERATE their job seeking process?;4
15-11-2021 08:14;Learning and Development professional;25-34 years old.;Netherlands;Female;Job Seeker;Do you agree Skill Scanner would help job seekers to determine what SKILLS to EXTEND?;4
15-11-2021 08:14;Learning and Development professional;25-34 years old.;Netherlands;Female;Job Seeker;Do you agree Skill Scanner would help IMPROVE job seekers‘ CHANCES of finding a fitting job?;4
15-11-2021 08:14;Learning and Development professional;25-34 years old.;Netherlands;Female;Job Seeker;Do you agree Skill Scanner would help job seekers to FIND and SELECT a fitting study program to fill their SKILL GAPS?;4
15-11-2021 08:14;Learning and Development professional;25-34 years old.;Netherlands;Female;Job Seeker;Do you agree Skill Scanner would help job seekers in planning their development more AUTONOMOUSLY?;4
15-11-2021 08:14;Learning and Development professional;25-34 years old.;Netherlands;Female;Job Seeker;Would you USE Skill Scanner in your job seeking process?;No
15-11-2021 08:14;Learning and Development professional;25-34 years old.;Netherlands;Female;Job Seeker;How do you LIKE Skill Scanner's interface?;3
15-11-2021 08:14;Learning and Development professional;25-34 years old.;Netherlands;Female;Job Seeker;What's the main reason for your score?;Niet bekend met skill scanner
15-11-2021 08:14;Learning and Development professional;25-34 years old.;Netherlands;Female;Job Seeker;What would you CHANGE in Skill Scanner's interface?;nvt
15-11-2021 08:14;Learning and Development professional;25-34 years old.;Netherlands;Female;Job Seeker;What would you ADD to Skill Scanner's interface? ;nvt
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;Do you agree AI (Artificial Intelligence) based methods can HELP with RECRUITMENT? (Optional);4
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;Do you agree AI can help job seekers and employees FIND a fitting STUDY PROGRAM to enhance their skill set? (Optional)_1;4
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;How much TIME do you spend weekly REVIEWING CVs?;0 hours / not applicable.
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;How much TIME do you spend weekly REVIEWING applicants' MOTIVATION LETTERS?;0 hours / not applicable.
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;How much TIME did/do you spend ON FINDING A FITTING TRAINING/COACHING PROGRAM for your employees (the whole process)?;1-5 hours.
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;Do you agree Skill Scanner would help employers find and select applicants more EFFECTIVELY?;3
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;Do you agree Skill Scanner would help employers to find and select applicants in a more EXPLAINABLE way? ;3
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;Do you agree Skill Scanner would help employers to ACCELERATE the recruiting processes?;3
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;Do you agree Skill Scanner would help employers to find and select applicants in a FAIRER way?;3
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;Do you agree Skill Scanner helps employers to FIND and SELECT a fitting TRAINING program to fill their employees' SKILL GAPS?;3
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;Do you agree Skill Scanner would help employees in planning their DEVELOPMENT more AUTONOMOUSLY?;3
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;Would you USE Skill Scanner in your work?;Maybe
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;Do you have any REMARKS regarding using Skill Scanner?;"Hoe kan ik een programma beoordelen op werking op basis van plaatjes die ik zie, zonder het daadwerkelijk gebruikt te hebben? Vandaar dat mijn antwoorden ""neutraal"" zijn op deze vragen."
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;How do you LIKE Skill Scanner's interface?;3
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;What's the main reason for your score?;simple and clear
15-11-2021 10:03;Learning and Development professional;25-34 years old.;Netherlands;Female;Employer;What would you CHANGE in Skill Scanner's interface?;lay-out in look and feel
17-11-2021 09:18;Teacher;45-54 years old.;Germany;Male;Education;Do you agree AI (Artificial Intelligence) based methods can HELP PLANNING AND REVISING a study program's learning curriculum? (Optional);3
17-11-2021 09:18;Teacher;45-54 years old.;Germany;Male;Education;Do you agree AI can help students, job seekers and employees FIND a fitting STUDY PROGRAM to enhance their skill set? (Optional);3
17-11-2021 09:18;Teacher;45-54 years old.;Germany;Male;Education;How much TIME did/do you spend ON FITTING STUDY CURRICULA to employers' demands / the requirements of the labor market (the whole process)?;0 hours / not applicable.
17-11-2021 09:18;Teacher;45-54 years old.;Germany;Male;Education;How much TIME do you spend weekly ON ADVISING STUDY PROGRAMS to students?;0 hours / not applicable.
17-11-2021 09:18;Teacher;45-54 years old.;Germany;Male;Education;Do you agree Skill Scanner would help education institutes to design study programs more EFFECTIVELY?;3
17-11-2021 09:18;Teacher;45-54 years old.;Germany;Male;Education;Do you agree Skill Scanner would help education institutes to design study programs in a more EXPLAINABLE way? ;3
17-11-2021 09:18;Teacher;45-54 years old.;Germany;Male;Education;Do you agree Skill Scanner would help learning institutes to ACCELERATE their study program design processes?;3
17-11-2021 09:18;Teacher;45-54 years old.;Germany;Male;Education;Do you agree Skill Scanner would help education institutes to ADVICE and ATTRACT students by recommending appropriate study programs that fill their SKILL GAPS?;3
17-11-2021 09:18;Teacher;45-54 years old.;Germany;Male;Education;Do you agree Skill Scanner would help students of your education institute in planning their DEVELOPMENT more AUTONOMOUSLY?;3
17-11-2021 09:18;Teacher;45-54 years old.;Germany;Male;Education;Would you USE Skill Scanner in your work?_3;Maybe
17-11-2021 09:18;Teacher;45-54 years old.;Germany;Male;Education;How do you LIKE Skill Scanner's interface?;4
17-11-2021 11:02;Teacher;55-64 years old.;Germany;Male;Education;Do you agree AI (Artificial Intelligence) based methods can HELP PLANNING AND REVISING a study program's learning curriculum? (Optional);4
17-11-2021 11:02;Teacher;55-64 years old.;Germany;Male;Education;Do you agree AI can help students, job seekers and employees FIND a fitting STUDY PROGRAM to enhance their skill set? (Optional);4
17-11-2021 11:02;Teacher;55-64 years old.;Germany;Male;Education;How much TIME did/do you spend ON FITTING STUDY CURRICULA to employers' demands / the requirements of the labor market (the whole process)?;5-10 hours.
17-11-2021 11:02;Teacher;55-64 years old.;Germany;Male;Education;How much TIME do you spend weekly ON ADVISING STUDY PROGRAMS to students?;1-5 hours.
17-11-2021 11:02;Teacher;55-64 years old.;Germany;Male;Education;Do you agree Skill Scanner would help education institutes to design study programs more EFFECTIVELY?;4
17-11-2021 11:02;Teacher;55-64 years old.;Germany;Male;Education;Do you agree Skill Scanner would help education institutes to design study programs in a more EXPLAINABLE way? ;4
17-11-2021 11:02;Teacher;55-64 years old.;Germany;Male;Education;Do you agree Skill Scanner would help learning institutes to ACCELERATE their study program design processes?;4
17-11-2021 11:02;Teacher;55-64 years old.;Germany;Male;Education;Do you agree Skill Scanner would help education institutes to ADVICE and ATTRACT students by recommending appropriate study programs that fill their SKILL GAPS?;4
17-11-2021 11:02;Teacher;55-64 years old.;Germany;Male;Education;Do you agree Skill Scanner would help students of your education institute in planning their DEVELOPMENT more AUTONOMOUSLY?;4
17-11-2021 11:02;Teacher;55-64 years old.;Germany;Male;Education;Would you USE Skill Scanner in your work?_3;Maybe
17-11-2021 11:02;Teacher;55-64 years old.;Germany;Male;Education;How do you LIKE Skill Scanner's interface?;3
17-11-2021 11:02;Teacher;55-64 years old.;Germany;Male;Education;What's the main reason for your score?;Looks relatively conventional.
17-11-2021 11:02;Teacher;55-64 years old.;Germany;Male;Education;What would you CHANGE in Skill Scanner's interface?;"Use more colour; indicate objective/purpose"
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree AI (Artificial Intelligence) based methods can HELP with RECRUITMENT? (Optional);4
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree AI can help job seekers and employees FIND a fitting STUDY PROGRAM to enhance their skill set? (Optional)_1;4
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;How much TIME do you spend weekly REVIEWING CVs?;5-10 uur.
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;How much TIME do you spend weekly REVIEWING applicants' MOTIVATION LETTERS?;1-5 uur.
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;How much TIME did/do you spend ON FINDING A FITTING TRAINING/COACHING PROGRAM for your employees (the whole process)?;0 uur / niet van toepassing.
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers find and select applicants more EFFECTIVELY?;4
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers to find and select applicants in a more EXPLAINABLE way? ;3
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers to ACCELERATE the recruiting processes?;4
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers to find and select applicants in a FAIRER way?;2
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner helps employers to FIND and SELECT a fitting TRAINING program to fill their employees' SKILL GAPS?;4
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employees in planning their DEVELOPMENT more AUTONOMOUSLY?;4
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;Would you USE Skill Scanner in your work?;Misschien
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;How do you LIKE Skill Scanner's interface?;3
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;What's the main reason for your score?;ik heb hier nog te weinig inzicht in.
15-11-2021 10:54;Human Resource of Recruitment professional;55-64 jaar.;Nederland;Vrouwelijk;Werkgever;What would you ADD to Skill Scanner's interface? ;de link naar de werkgever
15-11-2021 12:28;Human Resource of Recruitment professional;45-54 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree AI (Artificial Intelligence) based methods can HELP with RECRUITMENT? (Optional);4
15-11-2021 12:28;Human Resource of Recruitment professional;45-54 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree AI can help job seekers and employees FIND a fitting STUDY PROGRAM to enhance their skill set? (Optional)_1;4
15-11-2021 12:28;Human Resource of Recruitment professional;45-54 jaar.;Nederland;Vrouwelijk;Werkgever;How much TIME do you spend weekly REVIEWING CVs?;0 uur / niet van toepassing.
15-11-2021 12:28;Human Resource of Recruitment professional;45-54 jaar.;Nederland;Vrouwelijk;Werkgever;How much TIME do you spend weekly REVIEWING applicants' MOTIVATION LETTERS?;0 uur / niet van toepassing.
15-11-2021 12:28;Human Resource of Recruitment professional;45-54 jaar.;Nederland;Vrouwelijk;Werkgever;How much TIME did/do you spend ON FINDING A FITTING TRAINING/COACHING PROGRAM for your employees (the whole process)?;1-5 uur.
15-11-2021 12:28;Human Resource of Recruitment professional;45-54 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers find and select applicants more EFFECTIVELY?;3
15-11-2021 12:28;Human Resource of Recruitment professional;45-54 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers to find and select applicants in a more EXPLAINABLE way? ;3
15-11-2021 12:28;Human Resource of Recruitment professional;45-54 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers to ACCELERATE the recruiting processes?;4
15-11-2021 12:28;Human Resource of Recruitment professional;45-54 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers to find and select applicants in a FAIRER way?;4
15-11-2021 12:28;Human Resource of Recruitment professional;45-54 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner helps employers to FIND and SELECT a fitting TRAINING program to fill their employees' SKILL GAPS?;4
15-11-2021 12:28;Human Resource of Recruitment professional;45-54 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employees in planning their DEVELOPMENT more AUTONOMOUSLY?;4
15-11-2021 12:28;Human Resource of Recruitment professional;45-54 jaar.;Nederland;Vrouwelijk;Werkgever;Would you USE Skill Scanner in your work?;Misschien
15-11-2021 12:28;Human Resource of Recruitment professional;45-54 jaar.;Nederland;Vrouwelijk;Werkgever;How do you LIKE Skill Scanner's interface?;3
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree AI (Artificial Intelligence) based methods can HELP with RECRUITMENT? (Optional);3
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree AI can help job seekers and employees FIND a fitting STUDY PROGRAM to enhance their skill set? (Optional)_1;5
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;How much TIME do you spend weekly REVIEWING CVs?;0 uur / niet van toepassing.
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;How much TIME do you spend weekly REVIEWING applicants' MOTIVATION LETTERS?;0 uur / niet van toepassing.
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;How much TIME did/do you spend ON FINDING A FITTING TRAINING/COACHING PROGRAM for your employees (the whole process)?;meer dan 30 uur.
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers find and select applicants more EFFECTIVELY?;2
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers to find and select applicants in a more EXPLAINABLE way? ;4
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers to ACCELERATE the recruiting processes?;4
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers to find and select applicants in a FAIRER way?;3
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner helps employers to FIND and SELECT a fitting TRAINING program to fill their employees' SKILL GAPS?;4
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employees in planning their DEVELOPMENT more AUTONOMOUSLY?;3
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Would you USE Skill Scanner in your work?;Ja
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you have any ideas for IMPROVEMENT or use cases of Skill Scanner?_2;(Intrinsieke) motivatie voor ontwikkeling en opleiding tbv bepaalde vaardigheden/competentie is cruciaal voor succes en effectief (prestatie)resultaat. Hoe houdt skill scanner hier rekening mee? Aanvullend: er wordt gesproken over vaardigheidstekorten. Waarom niet over het optimaliseren/verbeteren van al bestaand talent en perfect passende vaardigheden? (appreciative inquiry)?
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;How do you LIKE Skill Scanner's interface?;3
15-11-2021 13:24;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;What's the main reason for your score?;Niet aantrekkelijk vormgegeven (lettertype, kleurgebruik..)
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree AI (Artificial Intelligence) based methods can HELP with RECRUITMENT? (Optional);4
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree AI can help job seekers and employees FIND a fitting STUDY PROGRAM to enhance their skill set? (Optional)_1;4
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;How much TIME do you spend weekly REVIEWING CVs?;0 uur / niet van toepassing.
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;How much TIME do you spend weekly REVIEWING applicants' MOTIVATION LETTERS?;0 uur / niet van toepassing.
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;How much TIME did/do you spend ON FINDING A FITTING TRAINING/COACHING PROGRAM for your employees (the whole process)?;1-5 uur.
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers find and select applicants more EFFECTIVELY?;3
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers to find and select applicants in a more EXPLAINABLE way? ;3
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers to ACCELERATE the recruiting processes?;4
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employers to find and select applicants in a FAIRER way?;3
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner helps employers to FIND and SELECT a fitting TRAINING program to fill their employees' SKILL GAPS?;2
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Do you agree Skill Scanner would help employees in planning their DEVELOPMENT more AUTONOMOUSLY?;2
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;Would you USE Skill Scanner in your work?;Nee
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;How do you LIKE Skill Scanner's interface?;3
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;What's the main reason for your score?;Opzich gebruiksvriendelijk, maar de look en feel is niet heel bijzonder. 
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;What would you CHANGE in Skill Scanner's interface?;Look & feel
15-11-2021 16:59;Learning and Development professional;25-34 jaar.;Nederland;Vrouwelijk;Werkgever;What would you ADD to Skill Scanner's interface? ;Voorbeelden
